Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1727854916.3415432
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727854931.2329273
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1727854921.4905035
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1727854921.491506
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727854917.8505037
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1686097896.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686097896.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727854920.8068364
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727854915.877303
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1727854921.2267802
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1727854921.22278
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1727854921.3366485
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1727854931.23508
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1727854921.248878
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1727854931.474977
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727854921.4874673
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727854918.884017
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\typing.py first seen with mtime 1727854916.339544
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1727854919.9891748
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1727854921.3765914
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1727854921.2851138
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\views.py first seen with mtime 1727855318.1495328
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1727854921.3504732
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727854921.3714094
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727854921.371919
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727854921.3313153
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727854921.2137802
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1727854916.3435438
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1727854921.3760695
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727854921.3441565
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1727854919.9733937
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727854921.2007806
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1727854921.501029
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1727854921.286341
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1727854921.3394628
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1727854916.3405428
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1727854921.276542
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\static.py first seen with mtime 1727854921.5193076
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1727854932.819135
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1727854919.1025634
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1727854919.1148126
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\http\request.py first seen with mtime 1727854921.4487717
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1727854920.8083773
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1727854921.4945064
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727854921.33547
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1727854921.2413883
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1727854917.8505037
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1727854919.9768934
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1727854916.3435438
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1727854921.287406
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727854921.5061715
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1727854921.233779
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727854918.6763923
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1727854921.4659436
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727854921.2267802
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1727854918.8940167
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1727854931.4625993
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1727854921.2498777
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\urls.py first seen with mtime 1727855379.02364
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727854921.5299785
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1727854921.4639432
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1727854921.2498777
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1727854921.2357793
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727854915.8824923
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1727854921.5050297
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1727854921.5072036
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1727854918.885017
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1727854921.499019
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727854918.0972543
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1727854931.2289286
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1727854931.4645991
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\models.py first seen with mtime 1727855291.836169
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727854921.4705434
